scene,sponza
cpu,Intel(R) Core(TM) i7-5960X CPU @ 3.00GHz

,mvptransform,clipping,common_setup,smalltri_setup,largetri_setup,smalltri_tile_raster,smalltri_coarse_raster,largetri_tile_raster,largetri_coarse_raster,cmdbuf_pushcmd,cmdbuf_resolve,clear
211,16.525000,2.712000,25.894000,15.950000,0.207000,0.000000,483.859000,1.536000,69.998000,6.188000,2.900000,0.524000
212,16.748000,2.750000,25.806000,15.928000,0.173000,0.000000,497.380000,1.827000,87.021000,6.426000,2.897000,0.524000
213,17.290000,2.778000,26.643000,16.199000,0.129000,0.000000,528.874000,1.560000,67.216000,6.751000,2.877000,0.623000
214,16.632000,2.777000,25.726000,15.884000,0.134000,0.001000,491.376000,1.427000,60.047000,6.339000,2.841000,0.493000
215,16.639000,2.677000,25.895000,15.781000,0.126000,0.001000,490.421000,1.425000,61.252000,6.192000,2.770000,0.559000
216,17.099000,2.804000,25.839000,15.592000,0.130000,0.000000,497.600000,1.481000,62.337000,6.432000,2.824000,0.604000
217,16.447000,2.735000,25.580000,15.472000,0.118000,0.000000,485.046000,1.507000,62.700000,6.227000,2.787000,0.577000
218,16.691000,2.789000,26.200000,15.700000,0.135000,0.001000,493.334000,1.523000,64.212000,6.387000,2.830000,0.613000
219,16.545000,2.725000,25.586000,15.422000,0.133000,0.002000,490.666000,1.532000,61.590000,6.203000,2.815000,0.564000
220,18.818000,3.103000,28.558000,17.061000,0.137000,0.000000,569.606000,1.531000,55.860000,7.497000,3.078000,0.570000
221,16.787000,2.827000,25.588000,15.482000,0.148000,0.001000,486.198000,1.408000,53.959000,6.253000,2.782000,0.636000
222,16.628000,2.821000,25.628000,15.380000,0.139000,0.001000,483.979000,1.540000,59.957000,6.093000,2.826000,0.553000
223,17.956000,2.985000,26.685000,16.153000,0.146000,0.000000,533.885000,1.576000,58.137000,6.998000,2.958000,0.621000
224,16.297000,2.748000,25.018000,15.267000,0.135000,0.000000,471.814000,1.453000,53.312000,6.032000,2.811000,0.514000
225,16.382000,2.786000,25.361000,15.335000,0.129000,0.000000,477.562000,1.407000,53.008000,6.098000,2.806000,0.558000
226,16.339000,2.770000,25.181000,15.103000,0.132000,0.001000,476.075000,1.460000,54.420000,6.067000,2.740000,0.506000
227,18.185000,2.974000,27.317000,16.784000,0.168000,0.000000,512.752000,1.652000,58.360000,6.602000,3.075000,0.519000
228,18.035000,2.899000,26.988000,16.297000,0.150000,0.000000,517.871000,1.642000,60.338000,6.753000,2.919000,1.000000
229,17.509000,2.936000,26.950000,15.922000,0.165000,0.000000,514.299000,1.682000,62.119000,6.675000,2.916000,0.559000
230,16.372000,2.715000,24.878000,14.991000,0.133000,0.000000,470.297000,1.463000,55.273000,6.037000,2.685000,0.550000
231,16.376000,2.693000,24.980000,14.853000,0.127000,0.001000,473.527000,1.456000,55.116000,6.154000,2.732000,0.508000
232,16.467000,2.707000,24.834000,15.242000,0.126000,0.000000,469.055000,1.413000,55.533000,5.983000,2.752000,0.517000
233,16.518000,2.738000,24.944000,14.974000,0.146000,0.000000,472.855000,1.466000,56.670000,5.928000,2.731000,0.537000
234,16.322000,2.768000,24.816000,14.813000,0.139000,0.000000,472.593000,1.466000,56.449000,5.987000,2.693000,0.501000
235,17.563000,2.914000,26.169000,15.794000,0.149000,0.000000,536.605000,1.693000,66.550000,6.821000,2.863000,0.599000
236,16.121000,2.748000,24.787000,14.817000,0.142000,0.000000,475.774000,1.488000,57.879000,5.986000,2.700000,0.584000
237,16.332000,2.708000,24.830000,14.607000,0.145000,0.000000,481.153000,1.522000,57.516000,5.999000,2.614000,0.671000
238,16.091000,2.709000,24.455000,14.646000,0.143000,0.000000,475.536000,1.536000,58.842000,5.983000,2.699000,0.540000
239,16.480000,2.704000,24.444000,14.516000,0.142000,0.000000,476.328000,1.583000,59.864000,5.838000,2.635000,0.525000
240,17.293000,2.793000,25.686000,15.047000,0.137000,0.000000,521.990000,1.579000,60.151000,6.506000,2.758000,0.563000
241,16.234000,2.727000,24.366000,14.291000,0.141000,0.001000,478.699000,1.619000,60.920000,5.815000,2.604000,0.493000
242,16.330000,2.724000,24.352000,14.369000,0.144000,0.000000,483.650000,1.601000,62.050000,5.916000,2.603000,0.537000
243,16.356000,2.749000,24.621000,14.499000,0.147000,0.001000,481.625000,1.655000,64.146000,5.842000,2.635000,0.554000
244,16.247000,2.742000,24.183000,14.216000,0.161000,0.002000,485.275000,1.666000,63.285000,5.914000,2.593000,0.539000
245,16.284000,2.706000,24.368000,14.080000,0.165000,0.000000,486.738000,1.755000,63.718000,5.877000,2.592000,0.509000
246,16.441000,2.689000,24.495000,14.235000,0.168000,0.000000,485.295000,1.826000,64.906000,5.815000,2.606000,0.489000
247,16.252000,2.699000,24.113000,14.030000,0.160000,0.000000,484.145000,1.741000,62.622000,5.811000,2.590000,0.579000
248,16.319000,2.732000,24.516000,14.045000,0.145000,0.000000,487.662000,1.633000,61.106000,5.884000,2.532000,0.556000
249,16.386000,2.813000,24.034000,13.868000,0.153000,0.000000,487.580000,1.700000,61.129000,5.770000,2.577000,0.541000
250,16.235000,2.723000,24.045000,13.793000,0.144000,0.000000,486.902000,1.563000,56.997000,5.773000,2.518000,0.482000
251,16.305000,2.655000,23.916000,13.884000,0.137000,0.000000,482.285000,1.488000,54.259000,5.676000,2.548000,0.547000
252,16.509000,2.657000,23.967000,13.814000,0.129000,0.000000,483.396000,1.487000,54.485000,5.751000,2.531000,0.473000
253,16.534000,2.665000,23.622000,13.811000,0.138000,0.000000,474.401000,1.481000,53.467000,5.651000,2.583000,0.508000
254,16.437000,2.746000,23.094000,13.660000,0.151000,0.000000,482.832000,1.442000,52.795000,5.652000,2.564000,0.564000
255,16.263000,2.649000,23.205000,13.533000,0.135000,0.001000,478.377000,1.413000,53.047000,5.523000,2.506000,0.525000
256,16.419000,2.742000,22.845000,13.539000,0.133000,0.000000,479.505000,1.393000,53.138000,5.637000,2.497000,0.545000
257,16.251000,2.641000,22.589000,13.347000,0.134000,0.000000,476.440000,1.463000,53.010000,5.504000,2.549000,0.531000
258,16.228000,2.686000,22.778000,13.315000,0.139000,0.001000,475.993000,1.416000,53.476000,5.419000,2.459000,0.547000
259,16.334000,2.711000,22.728000,13.104000,0.133000,0.001000,475.994000,1.453000,54.746000,5.452000,2.413000,0.510000
260,16.258000,2.683000,22.527000,13.023000,0.139000,0.000000,475.784000,1.510000,55.282000,5.398000,2.424000,0.506000
261,16.246000,2.663000,22.216000,12.883000,0.141000,0.001000,476.947000,1.502000,55.012000,5.407000,2.475000,0.535000
262,16.200000,2.660000,21.963000,12.892000,0.133000,0.000000,475.006000,1.535000,54.847000,5.323000,2.366000,0.523000
263,16.783000,2.725000,22.258000,12.753000,0.166000,0.000000,471.918000,1.499000,55.694000,5.255000,2.438000,0.472000
264,16.687000,2.747000,22.109000,12.618000,0.152000,0.001000,468.836000,1.634000,57.216000,5.177000,2.350000,0.592000
265,16.494000,2.744000,22.001000,12.487000,0.159000,0.000000,459.900000,1.645000,58.682000,5.101000,2.382000,0.514000
266,16.339000,2.628000,21.697000,12.083000,0.168000,0.001000,452.898000,1.702000,59.842000,5.001000,2.287000,0.596000
267,16.260000,2.686000,21.457000,11.737000,0.164000,0.000000,446.185000,1.650000,59.876000,4.921000,2.172000,0.587000
268,16.341000,2.665000,21.723000,11.648000,0.192000,0.001000,439.824000,1.746000,60.224000,4.822000,2.189000,0.582000
269,16.505000,2.664000,21.094000,11.473000,0.172000,0.000000,436.615000,1.644000,58.545000,4.794000,2.163000,0.532000
270,16.107000,2.677000,20.422000,11.307000,0.147000,0.000000,425.225000,1.618000,56.772000,4.705000,2.125000,0.598000
271,16.046000,2.677000,19.721000,10.960000,0.143000,0.001000,415.173000,1.533000,55.147000,4.600000,2.094000,0.530000
272,16.149000,2.624000,19.025000,10.910000,0.147000,0.000000,411.637000,1.524000,53.696000,4.492000,2.062000,0.604000
273,16.002000,2.594000,18.835000,10.723000,0.153000,0.000000,405.088000,1.444000,54.123000,4.410000,2.083000,0.517000
274,18.112000,2.972000,20.377000,11.471000,0.135000,0.000000,461.640000,1.516000,55.294000,5.198000,2.113000,0.510000
275,16.749000,2.655000,19.052000,10.727000,0.135000,0.000000,423.121000,1.413000,53.512000,4.735000,2.021000,0.602000
276,16.225000,2.615000,18.428000,10.524000,0.154000,0.000000,404.461000,1.485000,54.976000,4.409000,1.958000,0.510000
277,16.209000,2.646000,18.258000,10.090000,0.144000,0.000000,397.110000,1.454000,54.772000,4.237000,1.963000,0.544000
278,17.996000,2.845000,19.805000,10.767000,0.158000,0.000000,461.813000,1.686000,63.063000,5.055000,2.050000,0.618000
279,16.046000,2.621000,17.463000,9.809000,0.122000,0.000000,381.844000,1.431000,54.236000,4.026000,1.916000,0.567000
280,18.203000,2.853000,19.695000,10.632000,0.163000,0.000000,445.044000,1.555000,61.005000,4.824000,2.037000,1.225000
281,16.020000,2.621000,16.836000,9.240000,0.133000,0.001000,367.969000,1.421000,55.312000,3.926000,1.859000,0.528000
282,16.318000,2.578000,17.209000,9.391000,0.143000,0.001000,369.792000,1.560000,58.093000,3.793000,1.833000,0.533000
283,16.595000,2.629000,16.915000,9.044000,0.155000,0.000000,369.953000,1.553000,59.309000,3.833000,1.871000,0.575000
284,16.041000,2.570000,16.558000,8.768000,0.162000,0.000000,359.651000,1.580000,57.470000,3.724000,1.748000,0.551000
285,16.063000,2.574000,16.542000,9.065000,0.145000,0.000000,359.827000,1.545000,57.811000,3.700000,1.760000,0.509000
286,15.739000,2.568000,16.351000,8.840000,0.142000,0.000000,358.940000,1.540000,56.430000,3.800000,1.738000,0.561000
287,15.976000,2.599000,16.768000,8.937000,0.168000,0.000000,362.552000,1.568000,58.123000,3.722000,1.783000,0.557000
288,15.942000,2.567000,16.607000,8.875000,0.144000,0.000000,361.899000,1.503000,57.957000,3.799000,1.737000,0.556000
289,15.905000,2.537000,16.633000,8.880000,0.137000,0.001000,358.409000,1.539000,56.703000,3.780000,1.702000,0.550000
290,15.919000,2.543000,16.583000,8.907000,0.140000,0.000000,361.544000,1.610000,57.679000,3.800000,1.725000,0.500000
291,16.005000,2.544000,16.317000,8.701000,0.137000,0.000000,360.846000,1.592000,56.553000,3.728000,1.726000,0.520000
292,15.780000,2.525000,16.509000,8.810000,0.153000,0.000000,358.521000,1.540000,57.222000,3.688000,1.771000,0.507000
293,15.885000,2.577000,16.625000,8.738000,0.145000,0.000000,361.374000,1.509000,58.139000,3.736000,1.678000,0.522000
294,15.906000,2.565000,16.309000,8.815000,0.137000,0.000000,360.973000,1.534000,57.263000,3.771000,1.697000,0.505000
295,15.936000,2.557000,16.355000,8.871000,0.143000,0.000000,357.168000,1.555000,57.591000,3.627000,1.710000,0.474000
296,15.832000,2.561000,16.203000,8.734000,0.149000,0.002000,360.856000,1.557000,57.525000,3.774000,1.741000,0.544000
297,16.072000,2.585000,16.607000,8.758000,0.149000,0.000000,356.970000,1.577000,58.791000,3.615000,1.713000,0.519000
298,16.034000,2.571000,16.511000,8.734000,0.163000,0.000000,357.630000,1.600000,58.998000,3.695000,1.738000,0.521000
299,15.872000,2.541000,16.255000,8.683000,0.157000,0.001000,356.111000,1.579000,58.039000,3.702000,1.670000,0.525000
300,15.675000,2.588000,16.376000,8.653000,0.149000,0.000000,351.837000,1.587000,57.907000,3.644000,1.701000,0.488000
301,15.936000,2.555000,16.388000,8.524000,0.153000,0.000000,353.703000,1.610000,58.123000,3.646000,1.717000,0.581000
302,16.006000,2.547000,16.338000,8.569000,0.157000,0.000000,351.369000,1.602000,57.549000,3.598000,1.706000,0.570000
303,15.780000,2.533000,16.103000,8.435000,0.152000,0.000000,348.736000,1.599000,58.212000,3.587000,1.639000,0.545000
304,15.641000,2.519000,16.310000,8.386000,0.147000,0.001000,347.479000,1.570000,58.036000,3.531000,1.605000,0.500000
305,15.817000,2.526000,16.226000,8.492000,0.153000,0.000000,346.139000,1.582000,57.876000,3.579000,1.659000,0.559000
306,15.976000,2.582000,15.970000,8.255000,0.140000,0.000000,346.106000,1.556000,57.459000,3.598000,1.655000,0.518000
307,15.716000,2.577000,15.931000,8.159000,0.152000,0.001000,340.133000,1.589000,58.015000,3.536000,1.680000,0.485000
308,15.929000,2.563000,15.765000,8.219000,0.143000,0.000000,340.262000,1.588000,58.221000,3.564000,1.604000,0.516000
309,15.670000,2.571000,15.668000,8.231000,0.161000,0.000000,336.743000,1.524000,56.847000,3.455000,1.625000,0.527000
310,15.890000,2.538000,15.736000,8.123000,0.133000,0.000000,331.633000,1.566000,56.806000,3.369000,1.602000,0.470000
311,15.920000,2.589000,15.882000,8.221000,0.131000,0.001000,329.310000,1.524000,57.671000,3.404000,1.599000,0.578000
312,16.370000,2.614000,15.770000,8.145000,0.150000,0.000000,328.978000,1.519000,56.852000,3.312000,1.601000,0.610000
313,15.832000,2.643000,15.499000,7.837000,0.137000,0.000000,323.713000,1.448000,55.279000,3.363000,1.581000,0.553000
314,15.882000,2.576000,15.326000,7.881000,0.131000,0.000000,319.508000,1.431000,54.798000,3.339000,1.558000,0.588000
315,17.860000,2.978000,17.482000,8.826000,0.126000,0.001000,342.920000,1.456000,57.324000,3.678000,1.742000,0.585000
316,17.163000,2.793000,16.324000,8.189000,0.156000,0.001000,346.977000,1.533000,59.379000,3.547000,1.610000,0.609000
317,16.029000,2.743000,15.068000,7.628000,0.136000,0.000000,309.024000,1.391000,53.474000,3.183000,1.535000,0.547000
